代码,日期,3日收益,5日收益,10日收益,20日收益
603010,2018-02-13,3.3783783783783896,15.696465696465713,27.650727650727653,25.467775467775482
000519,2011-10-12,1.6409266409266405,-2.8957528957528855,-5.0,-5.0
000519,2011-12-30,-5.0,-5.0,-5.0,-5.0
000519,2017-11-08,-1.2958963282937281,-1.7278617710583168,-5.0,-5.0
600969,2005-01-21,1.7211703958692002,-2.753872633390693,2.925989672977639,8.43373493975904
600969,2012-12-04,6.298200514138809,7.197943444730072,11.825192802056543,16.066838046272483
600176,2008-08-15,3.6208732694355676,0.05324813631521837,-0.3194888178913859,-5.0
000707,2010-07-06,5.6737588652482325,2.659574468085113,9.574468085106384,17.02127659574468
000917,2002-01-18,9.335124244459372,7.991940899932826,7.991940899932826,7.991940899932826
000917,2008-11-03,8.444444444444441,14.222222222222214,23.33333333333333,11.000000000000004
000917,2012-11-22,-5.0,-5.0,-5.0,-5.0
000917,2019-08-12,-5.0,-5.0,-5.0,-5.0
002068,2011-12-19,-5.0,-5.0,-5.0,-5.0
000153,2018-06-25,-1.1164274322168963,0.0,1.7543859649122857,8.61244019138756
002014,2008-10-21,0.3824091778202595,-5.0,-5.0,-5.0
002734,2020-11-05,2.662490211433045,2.5841816758026632,6.4212999216914675,7.439310884886462
002242,2011-10-12,-0.6550218340611408,-4.257641921397386,-5.0,-5.0
002242,2011-10-13,-4.239130434782596,-5.0,-5.0,-5.0
002242,2016-02-02,2.6181353767560673,6.130268199233722,8.620689655172423,8.620689655172423
002242,2021-09-06,4.806346243583767,2.893140457302851,-2.0065328978068115,8.026131591227246
002010,2011-10-12,1.9021739130434738,-3.3967391304347823,-5.0,-5.0
002514,2012-07-19,-1.842374616171952,-3.0706243602865806,-5.0,-5.0
002209,2018-06-26,1.971830985915501,1.971830985915501,-5.0,-5.0
000663,2011-01-27,1.0663507109004722,9.00473933649289,13.74407582938389,9.952606635071088
000663,2019-02-11,5.791505791505806,10.424710424710426,10.424710424710426,10.424710424710426
002171,2022-11-04,0.7936507936508002,0.2645502645502707,-1.7195767195767182,4.100529100529108
000551,2018-06-25,0.35842293906809275,0.8960573476702477,4.121863799283146,4.121863799283146
600611,2010-07-06,3.3829499323410013,0.5412719891745607,9.066305818673895,12.178619756427599
002174,2011-12-19,16.650987770460954,15.05174035747883,15.05174035747883,15.05174035747883
600975,2005-04-28,-5.0,-5.0,-5.0,-5.0
600770,2018-06-26,1.7241379310344922,3.7931034482758577,2.5862068965517304,-5.0
600770,2023-04-28,0.6920415224913501,-1.5570934256055338,-5.0,-5.0
600219,2010-07-06,4.015544041450772,1.4248704663212477,7.901554404145082,15.284974093264255
002468,2020-12-29,-0.886699507389161,-1.2807881773399092,-5.0,-5.0
002861,2021-06-01,-1.322199025748083,1.6005567153792655,7.237299930410584,12.038970076548381
600283,2018-06-25,0.09345794392524827,0.6542056074766383,0.6542056074766383,5.700934579439264
002107,2008-11-07,5.582524271844648,13.531553398058255,11.711165048543688,11.711165048543688
002107,2018-08-09,2.1907216494845354,-1.1597938144329878,-5.0,-5.0
002107,2018-10-19,4.5977011494252915,4.43349753694582,11.001642036124794,14.942528735632187
600744,2008-04-08,-5.0,-5.0,-5.0,-5.0
002044,2019-07-16,2.2922636103151883,6.399235912129894,11.843361986628462,8.213944603629411
002044,2021-07-30,0.6640106241699844,-1.460823373173975,7.304116865869852,7.304116865869852
002593,2012-07-19,-0.7416563658838133,-1.3597033374536394,-5.0,-5.0
600268,2008-10-23,11.69230769230769,12.769230769230772,8.153846153846157,8.153846153846157
600268,2021-02-10,9.73451327433628,7.079646017699106,7.079646017699106,7.079646017699106
000541,1994-04-26,3.2394366197183158,3.2394366197183158,3.2394366197183158,3.2394366197183158
000541,2012-07-19,0.5681818181818187,-3.267045454545461,-5.0,-5.0
000541,2022-11-04,-0.5714285714285762,-1.1428571428571355,0.1904761904761864,0.1904761904761864
600828,2003-11-13,2.169625246548312,8.8757396449704,4.930966469428007,4.930966469428007
600828,2018-06-25,-3.2882011605415844,-1.1605415860734933,-5.0,-5.0
000045,2012-08-06,2.8192371475953553,0.9950248756218841,0.16583747927031153,9.121061359867328
002007,2008-09-11,6.969696969696961,15.060606060606057,3.5454545454545507,3.5454545454545507
000788,2017-05-02,-1.3748854262144854,-5.0,-5.0,-5.0
002492,2014-05-05,-0.7159904534606264,0.9546539379474948,-0.5966587112171922,3.1026252983293525
688289,2023-05-08,-3.3934252386002153,-3.075291622481433,-1.7497348886532254,-5.0
000932,2008-04-23,13.854595336076828,13.854595336076828,13.854595336076828,13.854595336076828
000989,2002-11-04,1.352493660185969,-4.480135249366013,-5.0,-5.0
600468,2016-01-20,-5.0,-5.0,-5.0,-5.0
601226,2016-02-02,-0.2141327623126293,1.713062098501072,3.533190578158459,-5.0
601958,2010-07-06,4.100418410041843,0.9205020920502193,8.451882845188297,10.54393305439332
600576,2018-02-08,-0.6589785831960466,0.8237232289950547,8.237232289950576,8.731466227347601
000589,2011-01-27,1.3319672131147622,1.127049180327863,7.581967213114757,8.70901639344262
000951,2010-05-13,-5.0,-5.0,-5.0,-5.0
002427,2020-06-05,7.503828483920357,4.287901990811629,4.287901990811629,4.287901990811629
603848,2022-04-29,0.9717314487632458,2.208480565371025,16.519434628975258,14.929328621908123
600561,2010-07-06,3.8961038961038965,2.007083825265642,11.216056670602116,12.868949232585594
600561,2018-06-26,1.1686143572620935,1.1686143572620935,-5.0,-5.0
600826,1994-06-16,-2.603550295857975,-2.485207100591705,-5.0,-5.0
600826,2010-05-21,5.295566502463074,3.078817733990148,5.788177339901486,7.8817733990147865
600826,2011-06-23,3.057199211045352,2.169625246548312,12.228796844181462,10.453648915187363
002541,2024-07-17,1.900584795321636,-3.728070175438595,-5.0,-5.0
600706,2019-07-15,-2.9850746268656834,-5.0,-5.0,-5.0
002358,2019-05-10,-0.5167958656330639,-5.0,-5.0,-5.0
601699,2012-06-29,2.073288331726149,2.4108003857280615,-5.0,-5.0
002376,2019-05-10,-1.8278750952018294,-3.1226199543031234,-5.0,-5.0
600029,2016-02-02,3.5769828926905203,8.398133748055988,3.7325038880248873,-5.0
600966,2022-04-28,-1.4184397163120517,9.361702127659576,10.070921985815602,10.070921985815602
000610,2018-06-26,1.3675213675213687,1.3675213675213687,0.854700854700867,11.96581196581197
000636,2003-11-04,-5.0,-5.0,-5.0,-5.0
000636,2022-02-09,-2.5409130060292844,-0.7321274763135149,3.186907838070638,-5.0
002136,2023-05-04,-3.114186851211083,-1.4705882352941169,-1.643598615916966,-3.633217993079584
600838,2018-06-25,-1.3024602026049183,0.1447178002894325,0.5788712011577429,3.7626628075253223
000885,2021-02-09,4.352678571428557,5.580357142857142,7.366071428571409,10.15624999999998
600299,2022-03-21,-1.007049345417922,-2.4169184290030232,0.0,-5.0
600774,2003-07-10,0.49019607843136215,0.49019607843136215,0.7352941176470649,-5.0
600774,2010-07-06,5.008347245409012,5.509181969949918,8.013355592654415,16.026711185308848
600571,2018-06-26,1.9893899204244079,3.183023872679048,1.3262599469495973,3.5809018567639197
600172,2003-09-23,-5.0,-5.0,-5.0,-5.0
600435,2005-04-28,-5.0,-5.0,-5.0,-5.0
600435,2018-02-13,2.8361344537815083,7.352941176470599,8.823529411764705,6.197478991596637
000837,2008-03-25,6.195965417867431,-4.827089337175792,-5.0,-5.0
605158,2022-04-29,3.27022375215147,3.958691910499147,6.196213425129093,6.196213425129093
601155,2021-08-02,-0.15313935681469268,6.27871362940277,11.791730474732011,11.791730474732011
600858,2007-11-01,-5.0,-5.0,-5.0,-5.0
688553,2024-01-25,-5.0,-5.0,-5.0,-5.0
000863,2016-01-14,-5.0,-5.0,-5.0,-5.0
000525,2012-12-04,6.1571125265392785,10.191082802547779,8.917197452229297,8.917197452229297
002574,2018-06-26,1.0948905109488978,0.3649635036496272,-5.0,-5.0
603022,2018-06-26,2.04326923076923,1.8028846153846196,-5.0,-5.0
603578,2021-06-21,-0.06807351940095158,-1.5656909462219106,-2.6548672566371603,-5.0
603578,2022-05-26,1.4876033057851217,2.1487603305785106,1.9008264462809954,7.438016528925623
600573,2012-08-03,3.754266211604091,17.064846416382252,13.993174061433436,13.993174061433436
600573,2017-04-27,-0.4562043795620503,-3.92335766423359,-5.0,-5.0
002416,2014-04-08,1.8218623481781346,1.5519568151147127,-5.0,-5.0
002416,2017-01-20,0.30721966205837886,-1.2288786482334881,1.1520737327188968,3.6866359447004644
002416,2022-04-29,4.016620498614959,6.786703601108036,6.786703601108036,6.786703601108036
600616,2010-05-13,-5.0,-5.0,-5.0,-5.0
600616,2010-06-22,-2.750809061488672,-5.0,-5.0,-5.0
603218,2018-10-19,8.264462809917356,5.371900826446284,5.371900826446284,5.371900826446284
600226,2008-10-21,-5.0,-5.0,-5.0,-5.0
600226,2011-06-23,3.744493392070483,3.1938325991189336,11.23348017621145,11.23348017621145
600226,2011-12-20,0.3880983182406127,-5.0,-5.0,-5.0
000920,2010-07-06,3.4632034632034667,2.886002886002889,10.966810966810977,15.151515151515163
002642,2018-06-25,2.243211334120419,6.729634002361257,7.201889020070832,7.201889020070832
002642,2019-02-13,5.01792114695341,6.630824372759858,20.609318996415777,52.50896057347669
000529,2010-07-06,3.577817531305907,1.610017889087654,6.618962432915923,20.572450805008952
688221,2024-01-26,-5.0,-5.0,-5.0,-5.0
600841,1994-06-16,-1.8867924528301845,-2.2911051212937994,-5.0,-5.0
600841,2010-07-06,3.287461773700304,9.327217125382267,9.327217125382267,9.327217125382267
600841,2018-06-25,-2.245989304812824,-1.28342245989304,-5.0,-5.0
600679,2012-12-04,15.14683153013911,17.774343122102014,14.528593508500778,14.528593508500778
002401,2018-06-25,1.9313304721030013,5.042918454935609,6.545064377682397,6.545064377682397
002144,2018-06-26,4.392523364485988,4.299065420560757,5.4205607476635524,6.542056074766365
002053,2012-07-19,0.9421265141319015,-1.7496635262449516,-5.0,-5.0
688619,2024-06-11,2.3943661971830976,5.211267605633805,4.225352112676067,4.225352112676067
600063,2003-11-13,-2.3121387283237014,8.670520231213859,6.551059730250479,6.551059730250479
600063,2010-07-06,5.0754458161865585,2.3319615912208493,9.327846364883397,14.266117969821673
600023,2016-02-02,0.7662835249042153,6.130268199233722,6.704980842911888,2.0
600582,2007-12-03,4.984969939879747,13.001002004008011,11.873747494989967,11.873747494989967
603960,2020-10-28,-5.0,-5.0,-5.0,-5.0
000411,2011-12-08,-5.0,-5.0,-5.0,-5.0
603027,2021-03-11,2.171428571428566,7.685714285714279,2.4000000000000097,3.999999999999996
600884,2019-06-11,-0.8729388942773992,0.9699321047526638,3.8797284190106724,8.050436469447138
002962,2021-02-10,10.189228529839886,10.189228529839886,8.44250363901019,8.44250363901019
601177,2013-07-02,9.825673534072903,3.1695721077654544,3.1695721077654544,3.1695721077654544
601101,2012-07-19,-2.251935256861367,-3.5186488388458828,-5.0,-5.0
600084,2012-08-07,-1.6483516483516456,-5.0,-5.0,-5.0
601233,2018-11-30,4.096834264432025,5.772811918063307,5.400372439478585,-5.0
603332,2023-07-10,2.264600715137062,3.09892729439809,3.4564958283670935,0.7151370679380061
603332,2023-07-11,-0.11764705882352691,1.8823529411764721,2.941176470588235,-0.23529411764705382
002023,2017-05-16,-0.454545454545461,-5.0,-5.0,-5.0
002023,2017-05-17,-5.0,-5.0,-5.0,-5.0
002673,2017-04-28,-2.485795454545452,-5.0,-5.0,-5.0
002673,2018-02-22,1.9175455417066258,-5.0,-5.0,-5.0
002112,2010-07-06,3.7320574162679483,13.875598086124413,11.578947368421062,11.578947368421062
002112,2017-01-20,-0.11890606420927215,-1.8430439952437496,1.4268727705112867,6.539833531510116
002112,2018-06-05,-5.0,-5.0,-5.0,-5.0
002493,2012-07-19,-3.1626506024096384,-5.0,-5.0,-5.0
600787,2010-05-21,2.493074792243776,4.570637119113575,-0.6925207756232663,3.3240997229916927
600787,2012-11-21,2.516778523489939,2.0134228187919483,5.369127516778528,17.953020134228193
000498,2022-11-04,-1.6877637130801704,3.234880450070317,-1.1251758087201134,4.922644163150487
000554,2008-09-12,-5.0,-5.0,-5.0,-5.0
600663,2005-04-28,2.0,2.0,2.0,2.0
000635,2012-12-04,6.7723342939481235,6.7723342939481235,12.824207492795384,23.631123919308354
000635,2018-02-13,6.496710526315782,6.496710526315782,6.496710526315782,6.496710526315782
600516,2008-11-07,7.337883959044364,7.337883959044364,7.337883959044364,7.337883959044364
600516,2011-12-20,-5.0,-5.0,-5.0,-5.0
000721,2010-07-07,14.609929078014188,13.049645390070921,13.049645390070921,13.049645390070921
000421,2002-11-27,0.0,2.7816411682892808,-0.8344923504867942,7.371349095966612
600756,1997-07-10,6.041666666666668,5.4166666666666625,5.4166666666666625,5.4166666666666625
600756,2001-08-06,-0.37435657463735067,-0.09358914365933352,-3.1352363125877476,-5.0
600756,2021-02-10,5.481597494126868,6.656225528582612,6.656225528582612,6.656225528582612
000850,2016-01-14,-5.0,-5.0,-5.0,-5.0
000850,2016-02-02,0.17889087656529135,-5.0,-5.0,-5.0
000705,1998-03-16,-3.033838973162191,-3.3838973162193806,4.317386231038497,7.00116686114352
000705,1998-03-17,-2.6589595375722594,-5.0,-5.0,-5.0
000705,2011-10-12,2.7923211169284334,0.1745200698080242,2.0942408376963213,8.376963350785331
000705,2018-06-25,0.16129032258064172,1.451612903225804,3.2258064516129057,4.1935483870967705
600195,2004-08-26,0.1883239171374892,0.1883239171374892,-1.6949152542372856,9.981167608286258
600178,2010-07-06,3.2978723404255375,2.6595744680851063,8.404255319148927,17.765957446808507
600888,1997-07-11,3.5108958837772506,5.205811138014525,6.416464891041154,6.416464891041154
600888,2008-03-21,-5.0,-5.0,-5.0,-5.0
600888,2012-06-11,-3.027681660899651,-5.0,-5.0,-5.0
